livefans_artist_id,eplus_artist_id
6206,55513
5601,50632
441,1901
7312,64468
82481,63196
4979,46712
5786,24443
38421,54669
4716,1252
43902,67488
,96611
5934,40359
58020,70266
5935,70287
6418,58316
,54911
81648,89817
44195,67893
82711,90721
11770,26144
75326,71340
52559,60619
20570,60597
28096,62807
3632,5053
1997,4421
6434,52608
36996,63937
4860,27142
27488,59046
11671,55297
,4508
3493,29593
106,4849
79936,71513
51,32729
44972,68185
28270,61218
53,2007
108,2450
2413,2556
18730,35070
10232,49418
,90150
12260,60114
,2789
17919,34361
2944,2888
49881,922
61672,75041
5024,51853
13230,58226
2011,2877
54860,59456
2861,4777
8634,37701
1394,89138
3125,20992
37279,4162
7507,31794
7566,58437
2969,19696
3098,6487
6968,48072
44753,5364
68964,69255
23967,68405
36344,60266
1900,4771
41713,65928
36104,59829
3283,23066
7151,42050
19755,57178
61452,4100
5248,28124
35178,59836
5962,54558
8274,51907
8397,45034
257,493
28238,61447
26579,6869
37675,38798
4317,4733
18122,56228
1706,3504
2047,10478
3640,3716
2023,40303
932,3505
8548,57500
855,7039
,61151
1705,34356
4026,37097
,89174
7933,52276
6608,46835
,71687
57377,69572
10377,55436
29212,67871
78178,93848
60154,68383
24445,35103
62441,38405
10403,49094
4861,32435
619,28022
44595,65561
7739,34955
4551,2282
27679,64138
2897,2114
6256,38197
69420,84390
6770,41558
62300,72089
48351,75388
24950,57282
1796,494
107,5548
4058,24703
65008,73312
35888,68177
20629,44770
1531,6488
8941,53072
24263,59616
765,2254
20623,2288
53740,69721
3486,2261
7382,2049
,75769
10104,14192
7509,53588
40759,2464
3404,15753
2117,923
320,6870
20836,58507
883,1427
7485,33997
882,33807
883,1427
25058,61503
28610,62916
27538,59676
38339,64792
33303,64810
33080,60033
22602,62944
7681,36138
7984,46976
19647,59032
42286,71580
14666,55298
62684,56389
79228,66286
1054,503
34638,73728
5213,49950
521,4481
14077,54077
69497,73379
,59575
32460,63146
133,1997
2449,31262
86896,72152
15499,66565
475,1253
8197,5294
44418,24343
294,498
,83966
55182,69207
3398,33107
,59537
16797,58961
8912,51351
285,489
,60651
77694,80509
587,6722
61031,73897
10300,33098
286,2116
8416,83290
20020,17553
1649,504
13759,58962
9654,23287
3333,5602
54648,62524
520,6877
76976,90818
3151,37872
69433,75369
,22178
64199,59214
29983,45774
3722,36026
67646,20984
52035,62112
48513,70368
3941,19776
2436,2629
7156,37425
6993,43366
949,10648
35051,68417
621,2546
5134,33850
,83671
2073,2682
31439,64802
39200,64502
56359,3508
12007,54100
1581,5526
2490,5920
4794,38599
82395,97554
14122,55216
28237,63966
14448,33215
24357,60382
60046,69533
8045,15391
74341,73203
43494,59344
4051,37715
37559,72353
3934,23286
45366,47249
1876,5609
61034,68296
,86227
171,1910
48483,66446
15825,53815
5277,43902
14527,549
,63702
4055,550
37028,63905
2801,2705
8423,54944
35226,65944
15618,59974
12201,40974
1661,5901
54497,4962
5860,24714
69523,82516
7559,54682
23869,58428
3361,36638
15659,60138
1656,38827
3331,6660
4219,1962
19392,59097
3492,13010
12364,31451
21297,53754
32087,61217
12139,3171
6239,34518
1003,2069
292,2734
4952,37825
12973,55936
,6496
289,36179
24264,51910
1559,6661
30436,63047
45949,70133
33169,30462
568,1977
2143,2262
32476,70909
62610,75264
8973,54789
10854,45639
48602,49355
1999,1955
69799,81076
1812,1421
2002,1915
27750,46577
9349,44429
2958,39211
176,20927
7903,4475
12134,47418
4792,24312
7790,46740
74057,82847
74622,75181
24,9226
55481,68274
62194,70084
12203,2068
6938,38917
1816,915
,82065
31048,560
,81792
1005,571
4948,40055
61969,72312
,60921
31956,59324
2089,581
70909,57489
10199,46680
4788,5946
23156,66333
6197,56620
1666,3208
18581,61822
17639,57258
,86574
20316,61909
4365,1415
9973,52717
,54169
49397,68667
5883,34161
20778,60694
,69375
9877,5903
962,928
20109,69174
2956,4885
6404,59017
44617,67574
10292,7042
44529,81866
4925,34139
,59323
143,902
18012,61962
1584,1909
8109,54492
,36429
3678,38168
1208,34736
80128,88242
4369,40792
49469,68036
11274,52714
86,6724
5008,17526
8478,35710
632,4631
6255,38617
2952,14648
13184,55201
4122,5935
21272,59056
14112,58224
13548,57578
71506,80928
4944,3803
7643,33873
1720,18389
19386,47408
13939,18968
18195,55506
3256,16418
1817,1569
122,554
1721,883
28600,65912
10276,51093
479,1440
1547,882
951,4408
13043,57237
70148,59750
4168,16093
,80412
25605,58851
3741,2580
,2213
43763,66244
33524,68989
9838,7043
21718,84498
,45694
7625,54088
,80713
7997,51420
4118,47293
58727,70567
166,1325
1870,5581
2817,557
7808,42825
13231,53645
19843,55302
,58596
3425,31510
33992,61257
,67039
480,586
25245,60034
2062,10581
78147,85748
12699,42584
908,564
1719,1912
7767,53751
,73482
16388,2661
15271,57316
4809,42434
844,4117
45373,1964
38148,69464
56713,66998
3426,6282
12052,55863
14751,49093
3571,2548
737,5529
309,16335
8110,51952
60692,73733
4846,5948
602,20027
1577,2896
118,623
884,3095
44849,60322
17213,51579
331,40801
1540,4964
52223,68354
2457,32630
37604,65149
,17786
19521,57664
10174,60483
21595,61896
12509,20488
5320,58950
28414,70282
,74817
1821,2764
4727,23129
78041,86533
2943,4951
4993,38496
293,35096
52187,67659
12549,48721
2154,17488
53843,68273
3155,34630
29558,60739
4563,2137
13447,52601
3091,14574
922,78552
764,19809
17344,53504
4468,3215
1662,2103
8051,65140
763,32349
1793,15113
32352,64189
3311,2082
71028,19972
7516,46103
5218,43006
69354,58223
,3885
965,8646
26771,60944
23415,57583
1818,3888
19501,54192
3100,19114
583,6668
7457,61579
3147,27307
921,618
35245,655
13760,11152
32008,66152
76492,72983
5132,35181
,59524
41978,67610
54498,89447
19785,61677
6599,39696
,68253
20591,60123
26982,72150
11041,39751
69062,57658
68286,95995
1022,4776
30062,66729
8183,6284
32029,54053
3119,30004
3174,1989
7832,63545
3407,38382
1585,1996
18180,2425
27543,66357
74134,82750
62261,68737
31236,77946
10173,35109
1773,611
17978,56224
2014,81450
6690,33398
,60882
448,23074
79090,84354
23133,61140
3046,4169
5294,45358
2032,632
6144,6914
59617,68406
26,3022
15647,55063
44938,90896
1591,17707
15957,57102
2059,2074
64456,73886
56988,58502
3129,37700
2058,612
14639,31350
1844,37901
17874,57925
45506,68467
11111,74098
83853,38184
4713,35146
3564,31611
26064,80745
9837,71058
4705,5902
14482,62805
65245,71458
32614,63518
2715,624
10370,30656
22397,607
10138,53480
21671,65919
79221,87307
6322,44957
12829,608
65762,72317
10322,48179
13216,51692
59641,64582
4609,74073
54039,70507
2751,2650
10215,25274
585,1273
1728,6677
25380,59794
569,40442
16262,43808
1731,21706
82147,82751
5216,41732
9965,59110
10864,58319
43314,3016
5838,11456
13635,47385
78148,92567
3405,3056
24274,59098
60782,69948
2448,3211
5906,37410
,53749
12425,59388
5508,50482
135,2129
5973,1248
328,31582
8895,3806
740,6683
36905,65401
2765,1979
1774,1242
9689,43599
74676,81621
2742,2086
1776,654
777,627
1039,2541
5135,15409
2516,1221
919,2080
601,44026
14330,36120
69575,70154
46320,87653
64183,32782
2725,622
187,628
1775,4478
3718,37098
44985,82794
66897,74750
26354,61570
2072,2448
13249,39186
8125,40470
10231,81668
9798,51744
77781,85669
5896,1236
4911,26203
603,17575
62995,72194
23299,54608
1825,3218
,6854
2034,633
2945,3010
3135,41477
65564,69154
7770,43306
1768,932
4910,34178
7478,33308
5391,44687
29995,60490
20369,57417
58498,81978
8552,26054
24583,69485
5445,47857
5078,83551
83556,82200
50623,72207
35870,68898
47782,67806
78317,72432
83262,82509
59437,75373
5540,5994
1937,24994
3590,2398
5217,1243
84719,45180
24109,70952
19,2289
735,26044
736,621
55695,73818
73589,71183
38400,66518
31929,64252
57105,72869
14805,42522
9541,52553
47080,70919
,72475
,60505
37370,66663
1004,23018
59083,72973
,42780
41767,80647
,51424
17110,59622
27012,61996
,682
68428,84177
8522,3180
11961,56017
10007,55177
10132,55183
3294,2316
20959,3513
474,2611
50577,68625
9656,11491
47178,67262
1713,713
25938,52435
63484,73052
17324,56503
11038,1918
5381,43566
3559,5095
20988,61070
1532,21820
28577,65619
17869,56296
2521,668
1834,665
3400,24003
60154,68383
182,4858
13512,40039
46543,75247
852,680
2017,21446
11514,57776
,67270
5868,6290
11966,56089
64514,72532
7503,32836
967,17826
66910,71512
3036,2468
865,15008
7363,5943
2920,20088
,57777
359,679
1583,2048
1496,719
2060,6694
14807,55101
31759,65861
17361,59447
65576,86490
25,2089
20954,62478
6728,31715
,31287
7561,49342
10633,59823
6864,52494
27053,61045
11515,54257
14332,664
275,1965
,68421
4039,5385
42075,4096
2965,32324
5734,46612
1582,669
,64909
542,19381
14413,54457
6721,31288
3142,38828
23593,59443
1639,3514
62829,73717
6756,44678
198,3631
4057,5100
4040,14608
1943,698
43366,50968
10471,53027
25762,40209
32105,68823
64280,70572
47547,66865
779,5938
61239,70406
10105,41236
936,80074
310,708
768,676
13336,56689
6398,7050
16588,68706
1797,712
14220,45072
628,5105
43204,66985
9995,37662
5638,51672
25006,43591
42,4765
16450,63361
2389,5692
30916,64749
3095,20111
2051,3124
77,1223
6731,36855
22007,59379
1037,2423
11375,683
557,892
14733,55407
471,673
5604,57876
3149,41309
15870,55811
4041,4180
203,6974
1089,2434
9999,46865
20644,82267
2942,33776
16198,55422
46636,68997
6994,37421
4907,33898
25332,60276
24423,82081
7771,37246
726,5386
11949,51746
78149,85433
4742,2212
4374,2846
2733,2492
52273,66877
,86621
3133,15203
28000,63971
25055,55723
3272,34629
4033,36250
63986,55221
25289,807
27328,64059
52219,71616
18771,58583
16930,50994
8019,42446
6732,38410
6257,38815
9657,22177
3085,13589
30283,58603
8171,895
491,2686
1726,941
223,15249
13897,55118
1727,792
6603,34144
79220,87323
13543,61407
2174,1261
10044,36192
3744,85386
11269,60680
6121,53427
6466,53110
4750,1232
36128,68052
634,32582
56670,69506
,55132
14614,61248
18279,60323
6433,54737
633,2119
,49232
1090,5389
,6027
6409,36123
8028,38477
12893,49424
23,799
9532,44175
5156,42210
9682,54177
9329,60074
191,19811
7614,32451
2119,1929
4711,36719
582,2001
19195,40839
2166,1925
9397,44189
3980,2106
6957,2579
10676,51013
46320,63847
27343,61021
202,1249
287,34375
35382,2584
25994,94336
,35745
23687,50887
8682,49316
13940,37840
36484,59276
80824,70358
9676,56708
55426,70650
261,761
848,5708
10825,3227
4953,5712
4137,759
7210,66396
4438,29926
6936,27921
2473,789
6186,2894
26533,60646
34073,59043
17460,58031
,43016
1098,37534
,41432
4024,44853
8619,44965
6146,26370
54746,72589
5873,4417
192,747
,46423
6143,30443
,71540
524,7051
80120,68673
3043,3281
57428,70132
9843,40047
69407,73947
15769,55425
120,751
1708,2113
2926,2164
25071,52984
3145,31420
1704,30343
8023,40235
4250,896
52391,71283
27534,62488
161,943
2019,2351
7578,55227
2007,2447
3102,26644
2235,2598
2698,36752
3961,2847
67630,69560
23551,63263
22764,62815
10023,51908
3416,10870
566,5718
,69990
56464,69436
5710,45057
2351,755
15653,57959
2293,2893
6045,23019
9486,2172
29057,57623
46033,70006
7562,45772
3092,6701
12157,56538
49036,65845
7536,53640
28157,64826
24292,71878
6698,30402
,97912
9413,43415
1838,3873
12576,42072
24275,60484
1840,2441
31292,66238
5238,2013
2898,26083
,79477
37584,55516
17817,58537
2764,793
447,32793
7510,44803
,57676
,73199
19617,50062
33,63854
550,2379
4887,53916
80857,83768
446,2317
43870,69208
11351,38329
859,3228
40079,71838
10855,44586
8894,36248
,67371
4816,44731
62491,72866
7560,54242
44593,65312
75860,6907
25144,61187
119,945
5303,42625
572,51758
10277,53366
10386,30934
7955,34118
30849,62291
8927,45530
483,23884
39164,64780
56564,72407
14239,58128
44267,59486
9511,44676
1841,947
75076,71505
7673,36439
2796,5274
,21827
11171,33914
1650,1277
10956,52610
15820,64310
284,52498
3148,38170
9278,48225
236,35772
3652,25492
5224,46244
51468,63414
2726,1957
29460,59884
54243,20516
42779,71453
79390,84948
37628,64963
2266,1366
13913,32011
31293,63979
3066,2680
2949,20823
25124,64315
1758,1988
7123,29577
33173,60169
56689,71934
54770,69027
67466,85951
9191,58660
4843,4851
2021,768
31983,62727
26429,69703
16805,57589
4315,1231
3152,45173
20841,59213
494,3125
17615,69190
24360,61727
2786,2538
5529,34140
3266,14744
6150,43948
12087,62597
23164,66613
2721,1952
30524,53184
2004,2066
1760,1251
56283,73083
170,920
6755,52091
39869,68047
4185,42275
16800,58358
6244,52696
164,815
3257,24983
44441,67731
1103,3230
1915,832
57766,70263
51436,17179
60695,73814
2947,23078
37694,71976
6487,82803
1747,811
30498,58640
8103,6524
4064,27870
16266,55518
5467,57256
48841,69440
5158,45352
86185,96738
47959,70196
29430,64212
83368,86871
9394,60963
,82993
123,819
,42185
38766,67821
8072,52364
6142,16968
4931,73920
26246,44979
22499,62705
492,3192
38134,65367
60694,73734
96,28127
6141,36379
38749,57137
1846,1969
5325,35167
6028,28051
586,24522
,89725
306,821
18015,51572
503,24004
,59688
4044,12278
66499,81548
9674,52334
58504,74731
15060,57843
55934,69274
14607,5965
,57259
6259,2190
3049,2604
31762,60394
61722,74042
27372,85318
60271,72855
63436,72484
1795,1432
62168,72621
1752,15367
2377,2839
15258,64261
13118,44310
4045,2404
52285,84675
406,5164
183,1936
29513,80791
1535,1353
25877,2876
3154,20937
8225,47073
616,3289
59639,72216
12154,30992
61701,74009
2010,3234
1992,854
152,855
77737,83282
,75525
186,26086
3093,16186
22501,60300
,55718
8066,15422
4407,37575
36386,66740
10234,1328
5307,34091
42091,65644
58832,73061
26681,63449
56478,72249
44537,64781
10239,1939
580,1272
65803,71072
627,20051
12177,43449
43655,87238
2390,2529
302,1940
,61694
2003,2439
4043,866
32647,60142
366,2050
53952,71853
255,6526
9057,44862
46443,61650
7355,42513
8516,17177
739,3821
74644,87522
10323,53324
71421,71882
3429,31498
296,1225
23233,57714
7582,50513
8899,55600
667,868
1746,2832
,48057
23685,58974
8436,41308
65636,71535
7573,56747
34461,60019
8346,40621
24566,58840
9618,62781
11688,57839
,63490
160,1348
3206,1340
39871,69567
24943,60425
9648,52096
11810,53084
3668,38166
8841,53113
71843,91777
48616,71397
49156,67978
14171,62977
9013,37667
72746,82617
7255,44050
,71215
4063,5134
1998,9996
575,872
51761,72641
10203,53816
1739,2608
56637,68290
319,865
12473,43196
46717,70654
14281,33640
1516,20015
2258,65331
9679,60003
39863,52367
2948,4410
76364,81822
5991,41802
8862,58722
5379,45353
12786,54482
32346,62327
20717,60126
570,29046
,43635
5253,6321
11837,59282
16370,44886
6684,871
,63745
1847,71773
153,2332
,72506
7453,50881
30145,42580
14270,55097
45056,64402
588,2931
30361,40599
9584,47095
2783,2371
3054,4892
74869,82730
4917,20936
31800,44983
37471,2314
19447,54672
2153,2524
15958,59885
69817,74865
39340,66125
6748,16047
63008,80850
34683,64910
8509,2141
43328,67031
21152,59389
7688,50895
9316,71285
6699,48358
22666,3240
21333,58811
4394,65787
1756,16627
9417,32757
12721,61402
2056,18829
69929,81983
63386,71062
10578,51145
4880,41733
,86108
6179,47237
59310,70921
2030,67820
7512,1527
54134,72374
1229,5577
485,58136
,45400
11000,65683
23257,67290
1922,1323
4765,524
50420,38904
52,21414
141,25763
39788,62373
2078,5273
46416,66274
4410,4517
41583,916
4556,2255
,74851
19435,57844
11884,62828
19436,64835
8548,57500
4564,5304
1344,527
7425,2030
175,534
59332,3484
12539,56737
18868,55735
63459,68736
2152,23097
6675,41810
17930,1531
1933,905
1961,2072
10293,23883
4502,1904
15881,64827
11544,11306
,72451
46010,67837
607,509
4700,3798
2024,2765
1109,508
37378,1533
4060,1351
,70301
22031,57513
56493,69575
11370,890
,68641
4527,3877
80081,49976
1974,2205
37337,94574
4590,510
9743,3258
,39812
5635,14468
4503,518
6596,46328
94,4106
2697,33480
7881,5495
1664,517
34283,19462
5211,47768
7466,15199
1717,525
240,2047
1276,14430
,61818
4660,4015
6075,5372
2921,3307
,19465
299,26772
17226,55860
48159,66141
3116,5066
4335,21946
912,530
8113,4519
2809,79722
259,513
4702,2173
13299,61578
19894,45356
1908,520
1371,2143
138,521
4568,522
5416,19453
9421,68258
38515,94178
78144,72669
276,3017
12051,3309
7798,3311
2013,561
13622,80584
,36637
2075,12984
1851,567
17999,61100
11133,69522
12757,53056
65076,75349
36952,64419
4570,2331
7254,7022
4457,2472
85285,96180
25586,64420
50421,74071
537,50596
1864,1326
158,1905
4377,32001
3427,33823
139,6495
288,1216
4531,2006
,78164
1292,31640
4507,1907
,3559
7494,3310
33063,52932
904,568
4659,577
,43987
11344,30764
4722,3203
149,4171
,81824
443,21231
47169,68093
1659,933
18926,67631
12030,4113
499,19101
1166,569
20094,602
145,21346
1042,41144
17207,499
5927,1305
147,37113
8529,54408
250,4019
10034,52912
678,40949
37766,74371
1326,34236
1735,3174
,3428
18573,35462
36073,66040
2488,3723
4739,1220
4923,59475
18484,58700
34518,80983
,62834
7426,551
9412,2878
14306,1318
32601,94930
3138,40044
7474,1257
6977,573
8133,5379
17322,53114
63730,77997
43349,64937
1883,570
7884,53379
38117,65572
1919,634
1336,636
45404,59562
4757,2494
24162,69187
14298,69577
55824,44066
248,28406
1010,32056
8738,606
23587,33956
9857,83151
1905,630
,87785
4464,5947
14837,55498
5954,4119
,1406
7471,38850
79217,50864
885,1166
,63990
2927,25288
,66850
1132,28224
780,629
12800,6959
10871,56085
2041,637
26052,36919
1901,1438
,65154
63624,73194
5649,52250
27644,1978
,74891
2199,2322
32510,35129
18322,50696
,6247
574,28203
,589
,62573
33635,62436
8204,39423
63622,70376
6,4718
1624,1346
33573,30938
269,31649
14247,57924
,42101
,67750
4631,53432
14661,43915
,2606
