livefans_artist_id,eplus_artist_id
,68619
,60920
7502,3724
39787,73928
11006,57117
174,626
5000,70246
4428,3725
5657,14432
12820,1347
4088,2407
4474,2444
3390,5987
927,20123
5924,6285
4429,653
4694,4184
32031,64977
,83659
2412,19088
7448,3275
910,642
4475,6007
18859,69757
,7036
9422,55176
16690,60714
7374,43914
,31651
4479,3276
53826,4813
4764,15971
,82426
,92471
4510,2496
1935,648
7412,2683
37565,58281
8531,64828
19675,35183
4071,5980
5223,2555
314,6895
4480,705
13621,62649
124,690
26837,688
972,2452
5250,40764
36721,687
1207,32057
5922,685
25774,70387
8372,41608
70387,84205
60791,97493
4688,18706
1094,704
5745,1036
5769,36654
15634,47592
22680,55347
1757,492
21696,57497
,39958
9671,58126
1006,21466
26692,64314
13276,31187
1942,696
699,710
4172,670
7522,53346
39089,52296
7697,3179
8630,41799
,1339
4714,6693
11019,55124
2048,25647
2070,667
67738,70334
9896,30323
4614,695
23386,4526
7611,50054
968,26350
5009,45974
127,675
6787,35956
1462,917
14,34357
62942,72397
62682,54685
3469,65969
,73953
2459,19489
64825,53945
7710,1343
39432,62022
1393,711
2661,14208
12010,40102
84671,94197
4576,1920
,25275
3999,677
2424,2165
9170,59160
17714,67003
3899,58430
3300,2319
538,50597
,60685
3494,10889
74747,82526
,733
1692,29306
9461,1924
1590,1330
20870,23075
17046,10847
59375,74026
5324,48575
4577,723
2975,724
22460,67844
10295,23315
6293,23307
1940,1923
,19452
61741,72076
7523,3808
1030,6403
1366,731
26262,59852
2644,3902
5062,4324
4153,31685
17897,715
39848,31887
,55131
4756,29770
8546,90249
1986,2160
4966,6005
23641,34760
1866,1230
7475,2713
8817,1928
5342,46051
4109,5957
178,14366
13634,55456
1836,2645
5802,942
2044,779
37161,54928
36482,55057
9168,3315
71602,81318
11064,4232
42234,10087
7816,1238
4717,31206
1333,3126
14268,69040
6017,1426
15125,3603
9599,44047
13761,72090
8230,70756
3937,764
28960,69268
10903,2487
1394,778
188,1214
4810,48953
4400,784
48540,83291
25050,40081
,37222
7821,35740
4395,2139
23234,3184
12719,54483
5744,40090
31527,65236
18390,58324
58171,14226
948,782
278,4129
1383,775
1335,774
11046,2838
4391,1354
4392,31635
,78193
,35962
1349,3516
3394,53843
16483,2426
1399,1170
4581,1933
3988,25747
32103,43924
17242,40036
29635,57856
7777,736
8155,50057
7525,34763
62930,62284
5255,41607
13868,5291
2967,9549
4492,1932
1967,795
1988,42360
168,781
1889,21467
,38118
10208,3316
4121,59903
73699,73044
8231,38770
9177,4532
5399,36164
1002,834
4658,823
783,48632
31683,18676
4537,5961
,37598
1243,31999
9185,4853
266,828
1909,838
7149,4816
82987,71138
18858,64829
,68076
18404,37099
,35717
533,3147
17099,55737
7458,45544
4493,1971
17452,70332
9566,48232
640,3388
31034,6137
83005,72282
1784,3818
,57343
1959,833
2769,3523
9482,7052
7213,3524
70061,59987
2799,21247
5328,38305
9885,35458
8725,58465
952,3229
4538,1056
,33707
5345,2660
717,4483
,64538
4599,2741
55389,62759
66807,68588
14096,81865
5818,830
4517,3288
28236,5986
10621,35621
20839,69752
4762,39436
3478,2833
12323,15977
1015,2399
82024,82915
6924,52089
180,850
12804,54243
,72276
17754,61657
902,5287
7435,66886
15935,1943
1023,849
933,848
11021,40916
1067,3019
7769,32015
20444,1942
4496,5982
21931,61781
5738,26330
,74530
56284,42803
711,2821
4498,5132
295,859
4518,5766
1808,846
57405,30604
14146,35001
4583,857
13922,64750
39026,69169
,44089
15884,73514
1800,42500
5239,46637
5050,43777
,68351
,27666
,82429
4849,45897
14315,69650
625,3237
30793,5996
17453,69326
56714,69843
31344,59396
,3293
5227,47553
,1937
,14258
5208,40947
4606,876
,61449
38702,66752
54,2836
2036,537
72,1215
39315,69557
11978,54122
1331,22957
22094,3900
7468,24063
4595,10846
1934,2572
30288,61902
4523,996
,65200
18576,49420
16716,14727
,4686
4323,2817
1655,32212
37855,58385
32074,2098
,1390
392,505
165,4782
,75548
,23996
48913,72253
20779,23469
781,3263
17169,23815
74,4402
62286,70326
1994,2625
931,4669
305,3044
,506
9183,43178
800,5305
6420,53058
1237,5306
77492,41795
4593,1903
5608,21573
,93281
,20857
970,4102
11063,4159
13908,1004
4102,2658
4736,6387
39786,67963
4526,3903
4552,507
26350,46354
23932,1417
146,519
4452,2406
,6875
1878,2879
65278,65939
8889,40181
54292,69841
8975,47772
15855,1776
1244,5060
,69123
1110,881
11463,54399
2841,2703
5759,511
39846,44993
75217,87976
1798,495
1715,487
7138,35475
27992,65361
,68407
1637,35178
6966,72085
1938,526
11848,57420
22671,64897
85210,34648
4600,1007
2037,3507
159,3015
4601,1902
4668,548
2040,538
4567,3266
43823,66287
9025,59792
40132,89497
1858,514
1859,515
51019,67798
1860,59023
281,2620
1856,4871
1966,2206
11090,53997
2911,2264
151,1233
30323,91428
2352,535
13555,6493
10931,32348
11208,80881
988,15530
10905,58027
4338,565
1872,2155
365,3069
53857,66453
4663,3721
53886,74131
20716,566
1658,5985
45473,6189
608,575
2772,21258
1068,2671
,14886
935,4843
4506,1908
23118,23115
,51312
15889,1911
4379,576
6520,5927
29195,51415
36233,64497
18048,512
4761,33977
23868,39456
898,3120
6091,48398
8600,63851
32719,63295
1898,572
1886,5974
10552,3209
1071,1217
316,927
36895,81916
30606,62368
5004,40367
26263,59423
4459,1972
2639,580
7953,1914
179,1963
63839,73344
4243,2571
307,574
4673,21488
300,553
490,3202
2653,25689
4591,1913
4461,5983
12938,54098
5512,50476
1234,1218
30509,55301
61721,49974
5989,24781
4550,5079
7122,38978
9145,54525
20661,1604
10120,40432
45952,70659
57157,70045
1907,645
4463,3270
239,3380
5808,5082
28273,64330
5005,44459
6072,4120
56360,66924
136,3511
4469,638
19396,64187
109,884
18050,69227
9956,54738
1347,1322
903,3273
1657,2696
356,1970
4509,1607
1376,3560
4980,1416
5785,6195
,35695
985,15529
27093,66085
10890,650
36542,11226
714,2826
4545,4179
79227,87230
80275,72321
654,38078
177,20067
,57704
4309,31342
15245,1032
354,652
48384,43011
6133,53823
,54049
604,15791
92,43973
9944,20255
4477,10627
23402,37172
32465,69165
25767,23995
,80570
60049,41547
6011,6690
49941,4142
6071,44109
1203,706
62321,16506
60198,70885
1219,694
75156,54056
6524,88270
4483,693
1939,692
27371,57296
1665,2497
2015,21418
27904,74025
56670,69506
6697,63123
17906,2509
390,666
12777,54516
31,2291
2643,4442
4617,707
52775,4002
19709,68618
1228,6695
13616,2551
15261,4854
4704,1919
55427,75344
21312,81078
1332,1425
26732,1951
4808,1631
271,21710
19107,2124
591,41124
28652,63121
36850,64627
1346,6697
1334,1966
1663,732
19340,58619
1579,37921
156,10711
610,5952
22460,67844
36579,67123
4578,1922
1365,722
4435,727
14532,6516
61407,72183
4608,1921
1861,2046
7384,2345
5330,36976
10268,3454
25548,63465
14836,4018
5246,47033
51056,68194
66563,74099
17409,51522
1328,24494
15730,94492
8797,45480
,6210
61743,5956
408,2100
,84557
24946,31416
1172,28547
1026,1954
55887,72507
17072,33560
54577,1934
,6229
4334,25947
19424,62448
24040,20256
360,898
1978,780
1896,772
61486,95385
11087,53998
21316,32082
5310,34871
12006,4444
5544,67968
34595,68469
2972,940
68321,71820
4611,6904
137,2156
,80905
12208,44492
163,2668
1869,783
157,788
1125,40333
,82325
34654,82806
169,24511
4592,1931
1955,22107
34306,65410
15614,56950
665,794
62,2221
,3797
4032,36357
4322,41110
26805,3116
4607,4172
19778,66403
62959,71781
144,750
,46224
3496,29592
38346,65564
23226,70335
30867,63778
,73972
6005,83767
4760,12251
1049,826
1373,827
16808,32038
,65941
,70359
18309,62200
1174,16866
5384,52152
23441,21707
9242,3319
2080,27137
5329,44333
52274,69325
,67056
78046,21854
4446,5308
4447,1935
68403,94765
61115,81600
966,42442
691,2071
487,817
9617,23818
677,33385
502,7053
1914,831
1206,4173
34561,94858
2033,829
7482,5966
7438,38656
1913,2217
1668,1237
1965,918
4706,25145
4695,1944
29695,67494
11977,51016
1987,851
14055,59909
1906,4465
329,847
61469,70244
56387,96416
901,3321
,51150
6003,4767
1389,37379
36754,84888
850,43972
2339,3819
915,609
57900,87901
7499,860
1993,852
80257,71719
19239,64939
1165,41496
15598,59402
2829,2681
979,2631
9867,2161
2562,23376
36882,72780
6209,43843
5984,46347
12939,54560
,70985
3711,18674
65339,85618
256,19191
940,67238
80216,1314
66701,70331
38631,53433
1400,35860
1951,2701
1952,878
16283,54258
2045,1945
,81948
,4458
,3704
,19089
,47552
,97504
,4814
,88777
,20981
,1183
,2867
,1980
,81433
,53526
,472
,82108
,990
,45638
,1783
,5605
,1196
,4007
,64753
,2356
,471
,1788
,62372
,475
,4389
,2563
,1375
,3657
,46581
,1798
,3529
,27863
,19133
,1377
,1476
,20971
,11309
,2484
,5264
,2349
,3703
,6254
,2354
,22636
,15092
,1799
,3608
,3611
,3785
,35171
,1381
,22640
,21016
,32787
,539
,38363
,541
,1260
,5081
,6464
,1379
,3392
,25650
,69216
,1809
,48236
,1264
,63282
,992
,35124
,16510
,2979
,39715
,3393
,3382
,2527
,31172
,69795
,62522
,588
,64500
,58246
,32570
,21969
,2719
,595
,11206
,15867
,75223
,1825
,1482
,1826
,88254
,50320
,3794
,67231
,26569
,5252
,1462
,1266
,80355
,1837
,20558
,1838
,52058
,1839
,19117
,1840
,6259
,46221
,13160
,17712
,3567
,23270
,718
,717
,70771
,68170
,720
,2723
,2567
,14729
,90091
,18279
,86459
,46313
,19806
,68807
,82089
,19992
,32720
,2154
,6459
,65083
,44014
,56921
,17726
,6473
,16508
,37198
,37868
,51172
,75691
,2553
,46965
,4165
,802
,68471
,13360
,6233
,41491
,38982
,800
,66024
,39736
,16652
,3883
,36780
,6460
,20757
,86537
,801
,2203
,14195
,6640
,73486
,2822
,34396
,70072
,43481
,1265
,43537
,6242
,41812
,3399
,3609
,54278
,46372
,21157
,1195
,86784
,39201
,5914
,30865
,38817
,486
4746,1173
8870,33143
1088,2762
,45899
,65088
26174,482
72546,21298
4460,1974
9866,18353
44977,55256
732,3122
29422,45876
,29113
78609,2511
2241,875
4521,989
39483,46633
24560,63048
925,23490
5858,52090
41779,69366
23738,58122
33061,69828
25970,66192
5644,50224
27450,36514
,53924
5434,36502
54330,40168
73225,72819
5085,49995
62983,73631
36543,44495
34345,69659
6118,54564
1677,35684
12328,56946
27663,66556
5052,46892
68571,75323
24656,59173
5393,45802
79645,87689
,72332
25561,57010
1669,5369
54305,66564
30878,64933
25226,70950
25963,62626
58465,69003
5772,62780
80512,85401
20208,65886
55783,69830
43768,67436
33465,74094
54982,73839
43225,75495
40641,71017
4063,5134
5740,55877
81494,87347
207,6662
57162,70721
70319,78088
7986,36505
57783,74016
46456,72320
64566,74033
5862,45151
61242,82439
20147,91621
6632,81375
51894,74485
35613,67464
24187,55976
46711,69487
5885,45549
21444,61486
60010,70812
82718,89636
,69549
23890,58778
16402,54559
12342,34819
65039,73574
18577,70846
27655,59860
6104,43350
24884,58323
39547,68045
68504,74690
5433,83586
6458,86946
17606,62569
5431,91620
24190,62554
7214,53410
62766,14479
23776,59390
13726,56856
51135,80887
60527,81781
,73847
27654,67124
30067,61704
38277,64118
74090,80785
,86876
55692,69834
5869,51416
5054,40250
4486,59595
64588,73824
5852,47252
5829,51449
12271,53378
5736,31797
82236,56683
61956,74308
6509,53808
46031,70096
8175,46158
6567,53124
19398,56932
35955,63466
37,42441
20222,63825
64589,74047
5872,41341
10586,57287
39495,66651
21460,42443
11764,56796
12531,59545
5548,53026
10024,49938
60364,71206
71667,72520
54326,69226
44491,67744
69084,74467
34740,64507
34355,72492
5816,27865
,69100
66320,77978
29229,61521
15075,47493
54367,57341
7215,58131
35,2819
12269,60388
24189,56169
12275,65251
217,33277
5723,54762
80286,89842
11757,43767
69444,73447
,73721
2077,34759
,72223
16269,55583
49064,69167
28413,58814
,65483
53206,69550
30077,61422
39482,72491
5079,43590
5430,91618
70059,840
71603,81522
,81780
39481,68948
24655,65002
26227,58243
65251,46634
42056,69036
12532,69612
15069,50032
6353,51492
74878,83051
34773,68154
20090,65565
72288,75071
60474,74063
55700,74378
67534,12946
14750,54293
7361,53255
21543,60669
29959,61625
,82281
1249,33509
6848,38632
5793,40655
30903,60957
58837,82453
27448,58783
12363,2377
36283,58070
13288,44200
1323,44204
44064,58009
44062,31093
26941,4101
35360,44521
,40476
,66806
13289,44198
21317,31034
30902,60956
,3884
13287,22964
1182,21571
67533,73505
5813,36063
5812,4105
20434,30828
24371,54097
21073,57914
25465,54561
59234,72238
18665,53958
52776,69233
29827,62786
36238,67366
13791,57898
7542,51349
26763,52573
30863,58996
817,42203
6988,44223
1308,3717
,28546
14031,36499
38389,47404
34490,4108
69417,71717
102,30644
48505,58006
,93313
6987,31032
14032,37828
1137,20072
19261,56803
789,45712
13294,47889
5815,37007
14033,54266
,71605
15184,30646
10313,41470
277,4111
27026,56157
79006,62767
16645,38892
,69026
1267,35637
10227,35831
26425,58782
26422,58781
20970,63283
974,3557
,62450
68832,4114
,23787
8632,51911
592,35737
78344,30684
14664,20126
1278,22965
77681,63554
,4116
55121,40252
65776,36253
34486,54966
50580,67847
36212,5646
1218,13587
59436,36996
38384,35636
27029,56156
26426,35738
,60025
515,5649
797,22966
1941,635
50632,54697
1126,21572
14899,44217
,65339
1148,45607
4217,15424
785,3155
79,3381
29525,30648
59418,28542
24714,58284
16401,55348
977,7048
41596,42440
103,4123
37770,65141
589,35072
43455,61490
14898,6191
,6158
593,37008
20662,36066
23307,45633
71403,54099
,82030
,44203
6849,39046
29524,32246
49803,67606
13290,54698
30866,59022
,68799
47585,60804
16604,5537
,57519
54431,62163
31993,63459
790,3384
22953,92425
67999,65095
1134,6400
,37829
34499,51052
34488,6200
7544,52574
,70588
14896,33324
55699,65648
,84808
,50965
,91509
16644,55870
590,35736
55379,66433
48507,54050
57999,69066
803,30645
6989,59316
,63499
1181,33325
,64224
14029,36116
1301,15423
5975,30685
,39544
58470,63437
9218,53250
31994,58672
24529,53254
16102,40741
514,4126
,44708
6850,39888
1293,35817
87134,58035
1197,32248
1115,786
51046,64537
13293,32247
1185,42146
,58452
27449,58784
26294,35739
26103,52436
,39043
,51800
104,6305
67168,72995
21076,42503
1135,20073
5810,34076
7545,52575
796,44216
32383,62160
,87858
5610,41368
26149,68110
15127,4130
16646,42740
1981,3387
62055,81887
16600,44221
1980,21037
38005,45718
52185,54267
518,25491
37792,62765
,66452
,55238
7540,52572
,6176
15894,41871
939,2334
31404,53960
48506,4133
23252,4134
7541,52576
,37136
4754,14476
5136,47358
25467,61542
44063,67348
1261,4135
10562,35830
101,26456
81333,54292
14030,41140
,54563
30864,62080
48070,58457
65639,61489
8154,4437
,69502
28046,62161
59233,59924
29493,59001
55404,64925
12936,67823
13291,52172
45443,35485
,55718
47589,60799
12126,42868
793,30647
37791,58997
65981,42604
18891,55939
1263,43069
79865,62766
53010,73921
,84967
5269,48760
,83459
55392,69275
,5341
,24717
,5317
38877,75062
,59758
,68728
,56969
,80957
,96924
31041,3349
,5503
,44535
,29462
,50152
,96741
,23962
,5344
69020,66671
,55202
,44649
,93292
,90096
,82903
5273,46197
,14647
,42286
,65495
,68664
,42293
,3045
,37297
28106,73925
34296,64593
55714,82749
77503,82898
,84315
,68529
64239,75635
30797,63602
36823,65659
15517,61003
4304,10447
7521,53503
80520,87472
26587,52372
32067,81058
34597,31976
5614,42305
5739,24751
26591,59133
,35429
7369,42285
,81797
67532,44519
,75631
26862,59627
27986,57290
,49032
11788,81738
83797,83464
,57418
13309,51142
,59755
10547,44534
17894,64989
79995,82148
48900,6552
54424,81761
48552,77949
5264,39700
,31108
5611,20559
32808,70666
,93701
37788,66506
8432,46205
19374,39591
,50720
,6095
,32565
,57760
,93507
,31776
,61929
,42288
,93003
,4732
,45698
,48372
,37299
,32797
,6084
38868,75064
,4195
81972,84506
20543,73725
25761,58742
,63140
10130,44539
32690,27987
,52501
,14649
,46115
6527,46232
53111,68415
,92706
17952,46212
30799,59696
5613,35682
5598,46202
,40779
5053,42297
7371,2970
,2969
5949,41369
39508,82280
28181,65643
5271,42303
54671,69068
21473,58001
,42865
,46211
65605,6089
,87977
,42302
,59198
25573,59757
4985,20563
15864,12510
83361,96781
66487,87519
25488,84954
,61929
66751,96399
,71985
,613
,11458
17878,42292
4302,3546
,85434
5524,42284
,84503
,6102
,36372
,92986
,3626
,55759
,4088
,64796
,54919
,42294
,44538
43773,74477
,83783
5523,42283
,57236
,44517
21979,6987
70462,84962
71493,85891
78500,44541
,2278
,82203
,30005
,57516
,45695
,69172
,45163
,25287
39101,49935
,46208
30295,51010
,53016
,5205
,40236
,11106
5522,30333
,5207
,44670
,6109
,75115
,45578
,28885
,64845
,5206
,57216
,69850
16029,54878
6782,42295
5265,42296
6965,42300
10576,45579
,85435
,27316
12194,57039
84866,86688
6264,42304
44444,66599
45189,82150
1199,3628
,46216
,51002
,70674
13695,54889
24140,57488
,53036
18928,6550
55131,81040
,64791
,92998
31152,63306
,59945
,53430
,46211
,82086
,86883
,46453
,2954
,54370
,74490
,62760
,83195
69418,77975
15119,55076
20598,66917
2687,23304
,69853
,85060
24159,58140
33081,81420
5266,43367
13694,54888
52303,80893
74425,84504
14360,55616
49966,40923
,85060
,48957
,82901
78341,6086
5123,83717
18565,44424
5267,42204
55734,46132
52218,6535
21824,42299
,84426
,93335
,85296
6783,52071
,84955
,86952
,69052
,5726
,84507
,86910
,42170
55739,84963
,69321
17357,49195
357,1967
,88718
13693,54887
,86514
15531,54156
39475,65846
68054,73890
79994,84604
,69988
28011,83462
7370,46203
,59760
70887,73168
,83862
,98039
29794,42866
63022,74491
,46032
,89723
,30950
,37035
,5968
,58130
5268,34498
62610,87520
,96925
58570,70672
10237,86847
,93434
,3299
86354,75063
,3156
,42306
32535,54270
50801,75322
37072,64846
1756,97043
78496,44523
12207,42298